,장소명,순번,리뷰내용
42,태종대,7,"깨끗하고 한적하고 산책하기 좋게 돼 있음. 시간이 늦어 열차타고 내려왔지만... 부산은 관광 체계가 잘 돼 있는 것 같다. 올때마다 느끼
지만 불편함을 못 느낌. 어딜 들어가도 퉁퉁거리지도 않고"
43,태종대,8,오랜만에 찾은 태종대♡ 아이들과 다니느라 다누비열차 순환으로 표끊어서 중간중간 걷고 열차타고 다녔어요^^ 날씨가 좋아서 햇살은 뜨거웠지만 경치도 좋더라고요~ 대기없이 다니시려면 오전에 일찍가는걸 추천드려요. 12시쯤되니 대기생기더라고요ㅎㅎ 멋진 구경했습니다^^
44,태종대,9,너무 아름답고 절경이에요. 바닷가가 모래사장이   아니라 자갈로 되어 있어요. 자연을 즐기며 힐링하기 좋구요 유람선 다누비 열차 각각의 매력이 있어요. 전망대 뷰도 좋습니다. 
45,태종대,10,"가족들과 나들이 가기 넘 좋아요~~
유람선도 타고 한바퀴 돌고 둘레길 걸으면 
구경해도 넘 좋은것 같아요^^"
46,태종대,11,태종대 누비다열차타고 태종대 전망대에서 드넓은 바다구경하고 왔어요 봄에오믄 더 좋을듯요
47,태종대,12,"배타고 둘러보는 코스 다녀왔어요 배가 속도가 빠르고 좀 정신없었지만 개인적 차이일뿐인지 다른사람들은  이상없이 잘 탄거같아요 
풍광은 참 멋집니다"
48,태종대,13,열차를 타고 편안하게 둘러 볼 수 있어 좋았어요
49,태종대,14,"말로만 들어본 태종대를 직접 방문해서
경치도 좋았고 가족과 함께라서 더 좋았어요"
50,태종대,15,"여러번와봐지만  이번여행은  오랜만에와서그런지
넘  많이  바뀌져있어  놀랬습니다"
51,태종대,16,승차비도 저렴하고 전망대도 올라가보고
52,태종대,17,"태종대
오륙도"
53,태종대,18,조개구이 먹으러 왔다가 태종다 해수욕장 산책하고 갑니다. 밤산책으로 좋아요. 구경할 건 많이 없네요.
54,태종대,19,진심..몇십년만에 가본 태종대..넘 많이 변해서 좀 어색..ㅎ 그래두 오랫만에 아이들과 좋은 추억..굿~♡
55,태종대,20,어머니가 많이 바꼈다고 하시네요. 그 당시엔 버스에서 내리면 절벽있고 바다가 바로 보였다 하셨는데 지금은 바다까지 30분 정도 걸어야 해서 별로라고 하셔서 안타까웠습니다.
56,태종대,21,태종대 당일 여행추천 근처 전주집 맛잇음
57,태종대,22,"태종대 걷기에 좋고 경치가 멋진곳 이랍니다. 
부산 여행으로 넘 좋았어요. "
58,태종대,23,요즘 같은 날씨에 너무 좋네요. 태종대 전망대에서 바람 쐬면서 바다멍때리니 힐링됩니다!!
59,태종대,24,열차타고 편하게 올라가는게 다가 아니구 등대역 내리면 걸어서 내려가야하는데 코스가 좀 힘드네요 거길가야 멋진 전경을볼텐데 어르신들 모시고온거라 못내려가봤어요 전망대구경만했습니다 비와서 날씨도ㅜㅜ
60,태종대,25,태종대 넓어서 다누비열차는 꼭 타시길 바랍니다 중간중간에 내려서 구경하기도 좋고 전망대에서 음식+카페 다 이용가능한데 뷰가 정말 정말 좋습니다. 한번가보면 태종대 태종사 다 좋습니다 안좋은점은 없는 부산가시면 꼭 가보시길 추천드립니다
61,태종대,26,"태종대 다누비기차를 타고 전망대부터 태종사까지 관람했다. 전망대에서 바라본 주전자섬은 안개때문에 신비롭기 그지 없었다. 영도등
대는 한참을 내려가야 볼 수 있었고 신선바위와 망부석바위도 멋진 풍경이었다. 등대 전망대는 호기심에 올라갔는데 힘들게 계단을 올
라 본 경관이 생각보다 멋지지 않아 아쉬웠다. 날씨가 좋았다면 멋졌을텐데..태종사 수국까지 보고나니 너무 좋았다. 담에는 기차..."
62,태종대,27,다누리열차 애견동반탑승 불가!  참고하세요 왕복 3400M의 반려견 산책 각오하고 가세요 개모차 가져가면 후회합니다.
63,태종대,28,"친환경, 경차 등 공영주차장의 할인 조건을 그대로 가지고 있지만 자동 할인이 안됩니다. 사전 정산기에서 꼭 호출 버튼 눌러서 할인 받아야 하는데 주말 등 바쁠때는 호출을 무시해버리네요. 뒷사람들 눈치보여 할인 못받고 다 결제하고 나왔습니다."
64,태종대,29,바다풍경이 멋지네요. 태종대  볼곳이 많아서 하루종일  다 둘러봐야 할곳입니다. 부산와서 힐링하고 갑니다. 꼭 봐야 할곳입니다
65,태종대,30,사진이정말잘나와요
66,태종대,31,태종대 트레킹
67,태종대,32,부산 여행중 태종대를 찾았다. 등대까지 다녀왔다.
68,태종대,33,다누리 ! 아기 때 데려가고 ! 오랫만에 방문 연휴라 사람 진짜 많아서 많이 기다렸는데  아이와 추억 쌓아서 좋았으!!  다리 후들후들 
69,태종대,34,"이른 아침 일출과 함께 태종대공원 한바퀴~
건강과 행복이 늘 충만~"
70,태종대,35,편하게 이용했어요 좋아요 
71,태종대,36,"순환권으로 버스 탔는데, 주말 오후에 가서 그런지 일단 버스 안에 사람이 너무 많았고, 중간중간 타기가 조금 애매했어요...... 다음 번에 갈 때는 전망대까지 걸어가보려고 합니다. 차타고 편하게 다녀오긴 너무 좋아요"
72,태종대,37,좋아여! 강아지랑 같이갓는데.. 디누비열차..강아지 동반왜안되는건지.. 케이지잇으면 승차할수잇게하면 참 좋을거같은데..
73,태종대,38,"연휴때 갔더니 사람이 너무 많아 열차를 두 시간 기다렸어요ㅠㅠ 전망대 구경은 잘 했는데.. 여기저기 까마귀가 많아서 당황했어요 가는
 곳마다 머리 위에서 까악까악거림🐦‍⬛💦"
74,태종대,39,"열차는 너무 안시원하고 시끄럽고 개방감도 없고 타고올라가면서 보이지도 않고 비추에요 ㅋ
다리아프면 꼭타야죠"
75,태종대,40,태종대 모든곳에 뷰가 좋다
76,태종대,41,다시  오면  걸어서 가보고싶은곳
77,태종대,42,"그냥삶의 부산 여름 여행 중 태종대 🌈 평일의 여유로움을 느껴서 좋았던 여름날! 태종대 주차장 주차요금은 소형 기준 1시간 1,000원 /
추가 10분당 200원 ✔️ 주차하고 다누비 열차 매표소로 갔어요! 순환열차를 이용한 태종대 여행 🌿 다누비열차 순환 요금 💛 어른 4,0
00원 / 청소년 2,000원 / 소인 1,500원​ ✔️ 태종대 전망대부터 100년을 밝혀온 영도등대 💙 푸른 바다와 하얀 등대가 예쁜 태종대..."
78,태종대,43,좋아요. 특히 태종대 전망대 카페 대박이네요
79,태종대,44,열차타니까 금방 볼수있어서 좋아요 경치 굿
80,태종대,45,태종대~산책좋습니다. 꼭 방문해야합니다.
81,태종대,46,여행 마지막날 들렸던곳 태종대에서 기차시간때문에못먹은 할머님들이 파는  바다음식?! 먹으로 꼭 갈거에요!!!
82,태종대,47,"다누비 열차 꼭 순환으로 구입해서 타고 이동하세요.
걷는거 산책이 아니라 등산입니다."
83,태종대,48,전망대에서 확트인 전경을 보니 시원했습니다
84,태종대,49,경차 레이 빌려서 탔는데 주차장 비용이 비싸진 않았네요.
85,태종대,50,"태종대 방문…열차(단누비?)도 탑승 햤는데, 사람이 많아서 1시간 기다려야 했었습니다."
86,태종대,51,창밖으로 보내는 바다 풍경이 멋져요
87,태종대,52,주차료가 매우 쌉니다. 하루 종일 주차료 단돈 일천 원.
88,태종대,53,부산태종대 멋져요~~
89,태종대,54,부산 여행 가면 꼭 가보세요ㅠㅠ 너무 너무 좋아요 탁 트인 바다와 파도 소리 새 소리 숲 내음 모두 모두 완벽합니다 진짜 부산여행 중 가장 좋았던 장소였어요.. 저는 다누비 열차 타고 가서 안 힘들었는데 .. 어쨌든 꼭 가세요🥺🤍
90,태종대,55,태종대를보기위해  주차하기좋아요
91,태종대,56,"너무멋진 곳
날씨도  좋고👍"
92,태종대,57,평일이라 주차장이 여유있네요 
93,태종대,58,태종대 주차비도 저렴하고 경치가 아주 죽여줍니다. 부산 여행가면 꼭 방문하세요.
94,태종대,59,부산 여행에서 한번은 들러줘야 할 태종대 
95,태종대,60,"출차가 너무 힘들어요 다들 사전정산도 안하고 나가고
한대씩 결제하는데 한나절
안남공원에서도 시간날리고 돈 날렸는데 여기도 별반 다르지 않네요"
96,태종대,61,"태종대 전망대 및 전망대 카페 상세 리뷰 보러 가기 : https://blog.naver.com/ceoforyou/223180539515 Summary and Tips ※ 장점 1. 경
치 : 바다와 하늘의 만남 2. 접근성 : 대중교통, 자가용 이용 편리 3. 편의시설 : 주차장, 화장실 등 ※ 단점 1. 혼잡 : 주말 또는 휴일 방문객
이 많음 2. 날씨 : 날씨에 의존적"
97,태종대,62,"다누비열차타고 가면 움직일 때 바람이 불어서 쉬원해요. 기다릴때는 엄청 더워서 에어컨 앞에 서있었어요. 실내에 있을 곳이 없어요. 
카페도 테이크아웃만 가능해요. 근데 경치는 예쁘네요. 절은 수국피는 계절에 가야해요. 지금은 볼것이 없어요."
98,태종대,63,회센타 이용시 2시간 무료입니다~
99,태종대,64,산책하기 좋음
100,태종대,65,넓어서좋아요
101,태종대,66,경치가 좋아요
102,태종대,67,태종대 헤녀  멍게 해삼한접시 5만원 뷰가  환상
103,태종대,68,바다랑 자연이 정말 멋있어요
104,태종대,69,바닷가 경치가 너무 아름다워요.
105,태종대,70,산책하기 좋고 아름다운 풍광을 즐길수 있는곳입니다
106,태종대,71,열차 좋음이요~~.오르기 편함
107,태종대,72,깨끗하고 친절해요
108,태종대,73,편안하게 여행 잘했어요
109,태종대,74,산책하기도 좋고 열차이용도 좋네요 경관이 침 멋져요
110,태종대,75,다누비 열차 꼭 타세요 순환으로 오늘 태종대만 보고 일정 끝낼거다 이게 아닌 이상 그리고 수국철에 가는거 추천~
111,태종대,76,"오랜만에 가니 다누비도 태종대도 좋앗어요. 날씨 좋은 날 가는 게 더 잘 어울려요
"
112,태종대,77,구경잘하고갑니당 다누빔!
113,태종대,78,에브바리컴투.  부산
114,태종대,79,언제 가도 좋은 곳
115,태종대,80,주차공간 넓어요
116,태종대,81,"걷기는 힘든데 좋아요
해녀촌 좋아요 "
117,태종대,82,태종대 오를때 다누비 이용하기 좋아요! 타이밍이 좋으면 바로타고 아니면 20분 내외 기다려야해요.
118,태종대,83,산책하기좋고 수국이 너무 예뻣어요. 셔틀(다누비열차)타고 전망대 구경하고 다시타고 태종사에서 수국보고 했어요. 고양이들이 여기저기 있는대 고양이들도 귀여웠어요.
119,태종대,84,"태종대 한바퀴 산책.. 태종사는 수국이 아름다운데 철 지나 그냥 지나가고, 영도등대로 내려가서 바다를 품다 옴.. 다누비열차를 타면 좀
더 편하게 관광.."
120,태종대,85,주차하기 좋아요
121,태종대,86,아리들 어른들 모두좋네요
122,태종대,87,"열차 타면 편하고 좋아요!!
"
123,태종대,88,"더웠지만 걸을때 바람이
불어 선선했어요.
"
124,태종대,89,풍경이 아주 좋아요 
125,태종대,90,유람선에서 본 태종대
126,태종대,91,다누비열차타고 태종대 잘 보고 왔습니다~~^^오늘 날씨도 좋아 더 좋았어요ㅎ
127,태종대,92,좋아요!
128,태종대,93,더운날씨에도 사람이 많았어요. 다누비 열차가 있어서 좋아요 등대밑 해녀촌은 공사로 갈수가 없어서 아쉬워요.
129,태종대,94,태종대 다누비 열차 타고 구경했습니다ㅎㅎ 날씨가 덥긴 했지만 풍경이 정말 예뻤어요
130,태종대,95,다누비는 태종대 오를때 필수템이에요. 경사도가 오래 걷기 좋은 각도가 아닙니다. 다누비열차덕분에 태종대 구경 편안하게했어요. 순환티켓 추천합니다.
131,태종대,96,"나이스 주차비저렴
"
132,태종대,97,부산가면 방문하는 곳 태종대  다누비열차 타고가면  편하고 좋아요~~조금 덥긴하지만 올라가면 바람이 시원하고 쾌적합니다!!
133,태종대,98,굿
134,태종대,99,할인으로 저렴하게 구경했습니다 
135,태종대,100,할인으로 저렴하게 구경했습니다 
136,태종대,101,숲길과  바닷길이 아름다워요. 여름엔 더우니 다누비열차 꼭 타세요
137,태종대,102,태종대는 20대때 와보구 기억이 가물가물 했는데 가족들과 함께 오니 너무 행복한 시간이었어요 산이구 낭수가 많아 모기한테 물렸어요ㅜㅜ
138,태종대,103,태종대 진짜 멋있어요
139,태종대,104,굿
140,태종대,105,ㅇㅇ
141,태종대,106,태종대 전망대에서 바다 바라보며 힐링!~
142,태종대,107,파아란 하늘과 에메랄듯빛 바다. 멋집니다~!
143,태종대,108,주차장이 넓어요
144,태종대,109,굿
145,태종대,110,비가 온 뒤라 운무도 멋지고 태종사에 수국 너무 탐스럽게 피었어요~^^
146,태종대,111,오랜만에 부부동반으로 태종대 관광을 다녀왔다. 옛날의 추억을 더듬어 유람선도 즐기고
147,태종대,112,다누비열차 탈만하네요 ㅎ
148,태종대,113,조아요
149,태종대,114,좋아요 
150,태종대,115,태종대 주차장에 주차하고 순환버스로 돌아서 나오면 태종대를 제대로 구경할 수 있어요! 주말엔 차량통행 되요
151,태종대,116,태종대 주차장
152,태종대,117,"걷기 힘들어하는 꼬맹이들과 여행할때는 요런 이동수단이 있는곳이  아주  좋은곳  같아요.
원하는  장소에  내려서 구경하고  다시 탈수 있는게 아주  좋았어요. 배차 시간이  길지 않아  금방금방  탈수 있었어요.
열차시설이 깨끗하고 오픈형  창문이라  답답하지 않게 잘 이용했어요"
153,태종대,118,시설이 좋아요 
154,태종대,119,좋아여
155,태종대,120,자리가 넓고  좋아요 
156,태종대,121,가족들과 좋은 시간 보내고 왔어요^^
157,태종대,122,주차장이 넓어요
158,태종대,123,부산 여행 태종대 구경허요가요
159,태종대,124,"시간이 많으면 가봐도 좋지만, 굳이 일부러 들를 필요는 없다고 생각. 전망대 바다나 등대, 태종사 모두 별로. 차라리 가까운 흰여울문화마을을 가는게 뷰나 산책이 더 나음(땡볕만 피하면)"
160,태종대,125,굿~
161,태종대,126,싸게 다누비를 타고 바다구경까지 덤으로 해서 좋았어요
162,태종대,127,좋아요 좋아요 
163,태종대,128,주차장이 완전 넓진않고 입구에서 내려가야합니다 
164,태종대,129,주차하기 편해요 
165,태종대,130,굿
166,태종대,131,기차가 너무 느려요°●°
167,태종대,132,다누비 열차가있어서 편히다녔어요
168,태종대,133,"주차장이 넓어서 주차하기 편해요. 주말이라 사람이 많아 좀 기다려야 했지만, 다누비 열차 타고 적당한 속도로 이동하니 좋았어요. 수평선에만 안개가 낀 화창하고 묘한 날씨여서 풍경이 참 아름다웠어요. 좋은 날 예쁜 풍경 구경했습니다."
169,태종대,134,전망대 멋쪄요
170,태종대,135,부산!
171,태종대,136,"탁트인뷰보러 태종대전망대 다녀왔어요~
열차타고 등대까지 타고 다녀오는걸 추천드려요!"
172,태종대,137,좋아요
173,태종대,138,굿~
174,태종대,139,"순환차가 있어 구경하기좋아요
뷰가 좋네요
"
175,태종대,140,"열차 안타고 한바퀴 산책 하듯이 천천히 다 돌아봤는데 두시간정도 걸린거 같아요. 날은 더웠지만 나무들이 햇빛을 가려줘서 꽤 거닐만
했습니다!! ㅎㅎ 그리고 전망대 뷰도 정말 최고인거 같아요~"
176,태종대,141,잘이용했어요
177,태종대,142,가볍게 산책하기 좋아요
178,태종대,143,좋앙
179,태종대,144,굿
180,태종대,145,1006번 버스를 타고 태종대 정류장에서 내리면 태종대 유람선 호객하는 분께서 오늘 다누비 열차가 고장났다며 유람선 탑승을 권하시는데 저희의 경우는 열차 고장이 아니었고 정상 운행중이었습니다. 조금만 걸어올라가면 다누비 열차 작동여부가 전광판에 나오니 직접 확인하고 탑승여부 결정하시길 바라요.
181,태종대,146,"시고 좋으세요 그래서 여기서만 이용하게되네요. 좋으셔서 마음에딱들고  기분이좋아요  좋은마인드로 장사하시는거같아서 이용하는
고객으로서는 최고네요 어디서든여기서만 이용할꺼고적극추천합니다. 너무깔끔하고 가성비너무좋은 집입니다. 아주좋아요 적극추천
합니다"
182,태종대,147,줗아요
183,태종대,148,좋아요
184,태종대,149,태종대 날씨 좋을때 오시면 천국이에요.
185,태종대,150,전망 긋
186,태종대,151,오늘 차가 안 밀려서 좋았어오
187,태종대,152,사전 정산 편합니다. 1시간당 천원 싸네영
188,태종대,153,"경치 좋음
주차비용 적당하다고 생각"
189,태종대,154,버스투어 코끼리열차
190,태종대,155,"태종대 안 주차장입니다
좋습니다"
191,태종대,156,굿
192,태종대,157,한 번쯤은 갈만한 :)
193,태종대,158,셔틀버스 타도 좋고 쉬엄쉬엄 걸어 구경하기도 좋아요 
194,태종대,159,주차비만ㆍㆍㆍ
195,태종대,160,좋아요
196,태종대,161,좋아요
197,태종대,162,좋아요
198,태종대,163,좋아요
199,태종대,164,👍👍👍👍👍👍👍
200,태종대,165,굿
201,태종대,166,친절해요
202,태종대,167,"부산바다 아름답게 볼수 있는곳😍 부산가면 꼭 가시길 추천드리지만 등대산책로는 어린아이들은 비추천드려요 계단이 많아요😭 아름
다운 부산바다 보싵거면 등대도 추천드려요👍"
203,태종대,168,주차공간이넓어요
204,태종대,169,좀 기다리지만 좋아요 태종대
205,태종대,170,"그다지 재밌지는 않았으나
그럭저럭 잘 다녀옴"
206,태종대,171,잘다녀갑니다
207,태종대,172,행복한 부산여행♡
208,태종대,173,너무이뻐용💚 관광하기 딱이예요!
209,태종대,174,굿
210,태종대,175,태종대 좋습니다 다누비열차로  수월하게
211,태종대,176,좋아요
212,태종대,177,"갔을때 열차 고장때문에 환불하고 걸어올라갔다 내려오는데 진빠져 죽는줄요 다니는 버스로라도 대체로 좀 해주셨음 좋았을텐데 아쉽습니다 
대처가 좀 부족하네요 특히 여름은.."
213,태종대,178,"태종대 좋아여
"
214,태종대,179,날씨가너무더워요
215,태종대,180,좋아요
216,태종대,181,완전 좋아요!! 
217,태종대,182,주차장이 정비가 잘되어있고 차대기가 좋아요 
218,태종대,183,태종대 구경 잘 하고 갑니다 😊
219,태종대,184,일몰이 끝내주게 멋져요
220,태종대,185,정말 좋아요
221,태종대,186,멋진곳이지만 여름에 비추 ㅠ 넘 더워요
222,태종대,187,친절하고 조아융^^ 앞으로 자주 이용할려구요~
223,태종대,188,ㅎㅎ
224,태종대,189,ㆍ
225,태종대,190,"날도 선선하니 바닷바람 쐬기 좋았고 
하늘이 이뻤다 "
226,태종대,191,걷기도 좋고 다누비열차 타고 둘러보는 것도 좋아요
227,태종대,192,중간 중간에 내려서 구경하고 다시 타고 이동할 수 있어서 편안하게 다닐 수 있어요. 
228,태종대,193,"경치가 너무 예술 ! 
바람도 시원하고 산책하기 운동하기 너무 좋았어요.
"
229,태종대,194,ㅋ
230,태종대,195,주차장도 넓고 한적하니 좋네요. 주말말고 평일 추천드립니다
231,태종대,196,굿
232,태종대,197,산책하기 좋은곳입니다
233,태종대,198,좋아요
234,태종대,199,좋아요
235,태종대,200,시원하고 구경하기 좋네요
236,태종대,201,다누비타고 태종대 관람햇어요
237,태종대,202,주차비가 저렴하고 좋아요
238,태종대,203,"주차요금이 저렴해요 굿
2시간 2,200원"
239,태종대,204,산책하기 너무 좋아요 고양이들이 귀여워요
240,태종대,205,좋아요
241,태종대,206,주차하기 좋아요
242,태종대,207,"풍경이 좋아요

"
243,태종대,208,너무엉망이네요. 다누비 열차 한시간 기다리고 고장이라 운행 안한다고… 어제 그제도 그랬다고 하시는데ㅠㅠ
244,태종대,209,다누비 열차 잘 탔어요
245,태종대,210,"저렴
넓고좋아요"
246,태종대,211,태종대 경치가 좋네요
247,태종대,212,주차하기좋아요 
248,태종대,213,굿
249,태종대,214,주차 잘하고갑니다
250,태종대,215,한 15분정도 기다리고 탔구 1시간만에 다 돌고 내려왔어요! 중간에 태종사는 사실 크게 볼 게 없었구 등대정류장에서 실컷 바다구경했습니다💙
251,태종대,216,주차장 이용 편리합니다
252,태종대,217,풍경이 좋아요~!
253,태종대,218,주차장 넓어요
254,태종대,219,주차하고 태종대 고고
255,태종대,220,굿
256,태종대,221,좋아요
257,태종대,222,산책하기 좋고 볼거리가 많습니다
258,태종대,223,고양이 천국이네요. 체력 아낄려면 열차 꼭 이용하세요. 바위는 등대쪽에서 볼 수 있습니다.
259,태종대,224,뷰가 좋아요~
260,태종대,225,여름이라 더운거빼고는 잼있어엇요
261,태종대,226,태종대 주차장 저렴해요
262,태종대,227,굿
263,태종대,228,주차장이 태종대랑 넘 멀어요
264,태종대,229,긋
265,태종대,230,긋
266,태종대,231,긋
267,태종대,232,굿
268,태종대,233,.
269,태종대,234,"더운 날씨에  걸었으면 어쩔뻔.
잘 타고 구경 잘했습니다"
270,태종대,235,태종대 가는데 잘 이용함
271,태종대,236,바람 잘불고 좋았어요~~!!
272,태종대,237,감사합니다 
273,태종대,238,ㅇ
274,태종대,239,편하게 전망대 까지 올라가서 산책하기 좋아요
275,태종대,240,좋아요
276,태종대,241,주차비가  착해요 ~
277,태종대,242,좋습니다.
278,태종대,243,열차 배차간격이 짧아어 좋아요. 이거 없음 더워서 못 가여.. 오르막길 힘듦ㅜ
279,태종대,244,친절합니다 
280,태종대,245,좋아요
281,태종대,246,친절하게 응대해줬어요
282,태종대,247,굿
283,태종대,248,비올때도 좋네요
284,태종대,249,주차하기좋아요 
285,태종대,250,다누비열차타고 잘구경했어요
286,태종대,251,날씨도 좋고 사람도 많네요
287,태종대,252,"다누비 대기중이라 사진이없네요… 
태종대는 언제와도 좋네요><! 부산오면 꼭와야할 곳-!!! 세번째 방문입니다
"
288,태종대,253,좋아요
289,태종대,254,"예전에는 차로도 운전해 갈수있었다는데, 이번 부산여행때 열차운행을 안하는 월요일에 가서 아쉽게도 전망대까지는 가지 못했네요😔 그래도 걸어가는 산행길 공기가 좋아요, 산행이 꽤 머니 시간이 없는 여행객들은 월요일은 꼭 피해가시길🥲💚"
290,태종대,255,좋아요
